Element, g_lbvh.left, g_lbvh.right, g_lbvh.primitiveIdx, g_lbvh.aabbMinX, g_lbvh.aabbMinY, g_lbvh.aabbMinZ, g_lbvh.aabbMaxX, g_lbvh.aabbMaxY, g_lbvh.aabbMaxZ, g_lbvh.mass, g_lbvh.cx, g_lbvh.cy, g_lbvh.cz
1287, 0, 0, 588, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1288, 0, 0, 589, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1289, 0, 0, 590, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1290, 0, 0, 591, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1291, 0, 0, 592, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1292, 0, 0, 593, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1293, 0, 0, 594, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1294, 0, 0, 595, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1295, 0, 0, 596, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1296, 0, 0, 597, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1297, 0, 0, 598, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1298, 0, 0, 599, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1299, 0, 0, 600, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1300, 0, 0, 601, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1301, 0, 0, 602, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1302, 0, 0, 603, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1303, 0, 0, 604, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1304, 0, 0, 605, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1305, 0, 0, 606, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1306, 0, 0, 607, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1307, 0, 0, 608, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1308, 0, 0, 609, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1309, 0, 0, 610, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1310, 0, 0, 611, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1311, 0, 0, 612, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1312, 0, 0, 613, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1313, 0, 0, 614, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1314, 0, 0, 615, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1315, 0, 0, 616, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1316, 0, 0, 617, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1317, 0, 0, 618, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1318, 0, 0, 619, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1319, 0, 0, 620, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1320, 0, 0, 621, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1321, 0, 0, 622, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1322, 0, 0, 623, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1323, 0, 0, 624, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1324, 0, 0, 625, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1325, 0, 0, 626, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1326, 0, 0, 627, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1327, 0, 0, 628, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1328, 0, 0, 629, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1329, 0, 0, 630, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1330, 0, 0, 631, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1331, 0, 0, 632, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1332, 0, 0, 633, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1333, 0, 0, 634, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1334, 0, 0, 635, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1335, 0, 0, 636, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1336, 0, 0, 637, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1337, 0, 0, 638, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1338, 0, 0, 639, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1339, 0, 0, 640, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1340, 0, 0, 641, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1341, 0, 0, 642, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1342, 0, 0, 643, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1343, 0, 0, 644, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1344, 0, 0, 645, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1345, 0, 0, 646, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1346, 0, 0, 647, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1347, 0, 0, 648, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1348, 0, 0, 649, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1349, 0, 0, 650, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1350, 0, 0, 651, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1351, 0, 0, 652, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1352, 0, 0, 653, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1353, 0, 0, 654, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1354, 0, 0, 655, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1355, 0, 0, 656, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1356, 0, 0, 657, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1357, 0, 0, 658, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1358, 0, 0, 659, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1359, 0, 0, 660, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1360, 0, 0, 661, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1361, 0, 0, 662, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1362, 0, 0, 663, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1363, 0, 0, 664, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1364, 0, 0, 665, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1365, 0, 0, 666, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1366, 0, 0, 667, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1367, 0, 0, 668, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1368, 0, 0, 669, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1369, 0, 0, 670, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1370, 0, 0, 671, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1371, 0, 0, 672, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1372, 0, 0, 673, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1373, 0, 0, 674, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1374, 0, 0, 675, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1375, 0, 0, 676, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1376, 0, 0, 677, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1377, 0, 0, 678, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1378, 0, 0, 679, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1379, 0, 0, 680, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1380, 0, 0, 681, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1381, 0, 0, 682, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1382, 0, 0, 683, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1383, 0, 0, 684, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1384, 0, 0, 685, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1385, 0, 0, 686, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1386, 0, 0, 687, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1387, 0, 0, 688, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1388, 0, 0, 689, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1389, 0, 0, 690, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1390, 0, 0, 691, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1391, 0, 0, 692, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1392, 0, 0, 693, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1393, 0, 0, 694, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1394, 0, 0, 695, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1395, 0, 0, 696, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1396, 0, 0, 697, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1397, 0, 0, 698, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1398, 0, 0, 699, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
